Unidas,VOLKSWAGEN,GOL,2015,65295,20990
Unidas,RENAULT,SANDERO,2018,32026,37490
Unidas,RENAULT,SANDERO,2018,31906,37490
Unidas,FORD,KA,2018,44048,37490
Unidas,FORD,KA,2018,42495,37490
Unidas,RENAULT,SANDERO,2018,37329,37490
Unidas,CITROEN,C3,2017,47023,37490
Unidas,RENAULT,SANDERO,2018,34260,37490
Unidas,VOLKSWAGEN,SAVEIRO,2017,50955,37490
Unidas,RENAULT,SANDERO,2018,36523,37490
Unidas,RENAULT,SANDERO,2018,37894,37490
Unidas,VOLKSWAGEN,SAVEIRO,2017,40282,37490
Unidas,RENAULT,SANDERO,2018,31193,37490
Unidas,RENAULT,SANDERO,2018,34536,37490
Unidas,VOLKSWAGEN,SAVEIRO,2017,48772,37490
Unidas,FORD,KA,2018,49449,37490
Unidas,RENAULT,SANDERO,2018,39079,37490
Unidas,RENAULT,SANDERO,2018,33929,37490
Unidas,RENAULT,SANDERO,2018,38061,37490
Unidas,RENAULT,SANDERO,2018,34766,37490
Unidas,RENAULT,SANDERO,2018,35668,37490
Unidas,RENAULT,SANDERO,2018,35168,37490
Unidas,RENAULT,SANDERO,2018,38935,37490
Unidas,HYUNDAI,HB20,2017,44775,37490
Unidas,RENAULT,SANDERO,2018,35613,37490
Unidas,RENAULT,SANDERO,2018,36186,37490
Unidas,RENAULT,SANDERO,2018,34346,37490
Unidas,RENAULT,SANDERO,2018,32132,37490
Unidas,RENAULT,SANDERO,2018,35666,37490
Unidas,RENAULT,SANDERO,2018,35246,37490
Unidas,FORD,KA,2018,46626,37490
Unidas,RENAULT,SANDERO,2018,33812,37490
Unidas,RENAULT,SANDERO,2018,36423,37490
Unidas,RENAULT,SANDERO,2018,31455,37490
Unidas,RENAULT,SANDERO,2018,35379,37490
Unidas,RENAULT,SANDERO,2018,37715,37490
Unidas,RENAULT,SANDERO,2018,35673,37490
Unidas,HYUNDAI,HB20,2017,58928,37490
Unidas,FORD,KA,2018,48390,37490
Unidas,RENAULT,SANDERO,2018,32707,37490
Unidas,VOLKSWAGEN,SAVEIRO,2017,46184,37490
Unidas,CITROEN,C3,2017,42932,37490
Unidas,RENAULT,SANDERO,2018,31657,37490
Unidas,CITROEN,C3,2017,45843,37490
Unidas,CITROEN,C3,2017,44060,37490
Unidas,RENAULT,SANDERO,2018,32570,37490
Unidas,RENAULT,SANDERO,2018,34302,37490
Unidas,FORD,KA,2018,42175,37490
Unidas,RENAULT,SANDERO,2018,38450,37490
Unidas,RENAULT,SANDERO,2018,35490,37490
Unidas,RENAULT,SANDERO,2018,37423,37490
Unidas,RENAULT,SANDERO,2018,32255,37490
Unidas,RENAULT,SANDERO,2018,33219,37490
Unidas,FORD,KA,2018,44643,37490
Unidas,CITROEN,C3,2017,40996,37490
Unidas,HYUNDAI,HB20,2017,72001,37490
Unidas,VOLKSWAGEN,SAVEIRO,2017,45645,37490
Unidas,CITROEN,C3,2017,49707,37490
Unidas,RENAULT,SANDERO,2018,38972,37490
Unidas,VOLKSWAGEN,SAVEIRO,2017,60054,37490
Unidas,CITROEN,C3,2017,41364,37490
Unidas,RENAULT,SANDERO,2018,31288,37490
Unidas,HYUNDAI,HB20,2017,40096,37490
Unidas,RENAULT,SANDERO,2018,31425,37490
Unidas,RENAULT,SANDERO,2018,34847,37490
Unidas,FORD,KA,2018,44899,37490
Unidas,VOLKSWAGEN,SAVEIRO,2017,49895,37490
Unidas,CITROEN,C3,2017,47086,37490
Unidas,RENAULT,SANDERO,2018,36045,37490
Unidas,VOLKSWAGEN,SAVEIRO,2017,41975,37490
Unidas,CITROEN,C3,2017,47703,37490
Unidas,RENAULT,SANDERO,2018,32799,37490
Unidas,HYUNDAI,HB20,2017,52811,37490
Unidas,HYUNDAI,HB20,2017,59265,37490
Unidas,CITROEN,C3,2017,44055,37490
Unidas,HYUNDAI,HB20,2017,29411,37990
Unidas,RENAULT,SANDERO,2018,25774,37990
Unidas,CITROEN,C3,2017,29522,37990
Unidas,CITROEN,C3,2017,39831,37990
Unidas,CITROEN,C3,2017,35584,37990
Unidas,CITROEN,C3,2017,34212,37990
Unidas,HYUNDAI,HB20,2017,30537,37990
Unidas,CITROEN,C3,2017,36707,37990
Unidas,CITROEN,C3,2017,32978,37990
Unidas,CITROEN,C3,2017,29768,37990
Unidas,FORD,KA,2018,36303,37990
Unidas,FORD,KA,2018,32104,37990
Unidas,CITROEN,C3,2017,34361,37990
Unidas,FORD,KA,2018,37007,37990
Unidas,RENAULT,SANDERO,2018,29266,37990
Unidas,CITROEN,C3,2017,37871,37990
Unidas,CITROEN,C3,2017,34595,37990
Unidas,FORD,KA,2018,31463,37990
Unidas,CITROEN,C3,2017,34805,37990
Unidas,VOLKSWAGEN,SAVEIRO,2017,32746,37990
Unidas,CITROEN,C3,2017,33397,37990
Unidas,FORD,KA,2018,37604,37990
Unidas,FORD,KA,2018,38650,37990
Unidas,FORD,KA,2018,34658,37990
Unidas,VOLKSWAGEN,SAVEIRO,2017,36924,37990
Unidas,TOYOTA,ETIOS,2017,65592,37990
Unidas,CITROEN,C3,2017,30746,37990
Unidas,VOLKSWAGEN,SAVEIRO,2017,39546,37990
Unidas,FORD,KA,2018,37506,37990
Unidas,CITROEN,C3,2017,35139,37990
Unidas,RENAULT,SANDERO,2018,1000,37990
Unidas,FORD,KA,2018,30419,37990
Unidas,CITROEN,C3,2017,34878,37990
Unidas,RENAULT,SANDERO,2018,28356,37990
Unidas,CITROEN,C3,2017,31769,37990
Unidas,TOYOTA,ETIOS,2017,45911,37990
Unidas,FORD,KA,2018,38587,37990
Unidas,RENAULT,SANDERO,2018,1000,37990
Unidas,RENAULT,SANDERO,2018,1000,37990
Unidas,CITROEN,C3,2017,22753,37990
Unidas,VOLKSWAGEN,SAVEIRO,2017,35776,37990
Unidas,FORD,KA,2018,28116,37990
Unidas,FORD,KA,2018,39875,37990
Unidas,VOLKSWAGEN,SAVEIRO,2017,1000,37990
Unidas,CITROEN,C3,2017,39591,37990
Unidas,FORD,KA,2018,31355,37990
Unidas,RENAULT,SANDERO,2018,25557,37990
Unidas,RENAULT,SANDERO,2018,28258,37990
Unidas,FORD,KA,2018,38852,37990
Unidas,FIAT,GRANDSIENA,2016,111534,37990
Unidas,RENAULT,SANDERO,2018,29686,37990
Unidas,CITROEN,C3,2017,31472,37990
Unidas,FORD,KA,2018,32907,37990
Unidas,TOYOTA,ETIOS,2017,62832,37990
Unidas,FORD,KA,2017,65157,37990
Unidas,RENAULT,SANDERO,2018,14618,37990
Unidas,RENAULT,SANDERO,2018,14618,37990
Unidas,FORD,KA,2018,39591,37990
Unidas,FORD,KA,2018,34096,37990
Unidas,FORD,KA,2018,35920,37990
Unidas,RENAULT,SANDERO,2018,35511,37990
Unidas,FIAT,FIORINO,2016,39775,37990
Unidas,FORD,KA,2018,37297,37990
Unidas,RENAULT,SANDERO,2018,27468,37990
Unidas,CITROEN,C3,2017,35238,37990
Unidas,CITROEN,C3,2017,35540,37990
Unidas,RENAULT,SANDERO,2018,28845,37990
Unidas,RENAULT,SANDERO,2018,28087,37990
Unidas,FORD,KA,2018,31194,37990
Unidas,FORD,KA,2018,39253,37990
Unidas,FORD,KA,2018,38109,37990
Unidas,VOLKSWAGEN,SAVEIRO,2017,39524,37990
Unidas,FORD,KA,2018,38882,37990
Unidas,FORD,KA,2018,27213,37990
Unidas,FORD,KA,2018,33190,37990
Unidas,RENAULT,SANDERO,2018,25222,37990
Unidas,FORD,KA,2018,32340,37990
Unidas,VOLKSWAGEN,SAVEIRO,2017,12635,37990
Unidas,FORD,KA,2018,35936,37990
Unidas,FORD,KA,2018,36209,37990
Unidas,FORD,KA,2018,37869,37990
Unidas,FORD,KA,2018,35489,37990
Unidas,VOLKSWAGEN,SAVEIRO,2017,33502,37990
Unidas,RENAULT,SANDERO,2018,25051,37990
Unidas,FORD,KA,2018,34793,37990
Unidas,CITROEN,C3,2017,34805,37990
Unidas,FORD,KA,2018,38711,37990
Unidas,HYUNDAI,HB20,2017,36182,37990
Unidas,RENAULT,SANDERO,2018,27601,37990
Unidas,VOLKSWAGEN,SAVEIRO,2017,30153,37990
Unidas,RENAULT,SANDERO,2018,25149,37990
Unidas,CITROEN,C3,2017,31047,37990
Unidas,HYUNDAI,HB20,2017,39901,37990
Unidas,CITROEN,C3,2017,30395,37990
Unidas,FORD,KA,2018,39191,37990
Unidas,RENAULT,SANDERO,2018,1000,37990
Unidas,FORD,KA,2018,32185,37990
Unidas,FORD,KA,2018,30837,37990
Unidas,CITROEN,C3,2017,30171,37990
Unidas,FORD,KA,2018,35484,37990
Unidas,CITROEN,C3,2017,36227,37990
Unidas,FORD,KA,2018,38855,37990
Unidas,CITROEN,C3,2017,33470,37990
Unidas,RENAULT,SANDERO,2018,30000,37990
Unidas,CITROEN,C3,2017,32954,37990
Unidas,RENAULT,SANDERO,2018,20445,37990
Unidas,RENAULT,SANDERO,2018,1000,37990
Unidas,FORD,KA,2018,34564,37990
Unidas,FORD,KA,2018,35570,37990
Unidas,CITROEN,C3,2017,33121,37990
Unidas,FORD,KA,2018,38154,37990
Unidas,CITROEN,C3,2017,30812,37990
Unidas,CITROEN,C3,2017,35031,37990
Unidas,RENAULT,SANDERO,2018,27556,37990
Unidas,FORD,KA,2018,37621,37990
Unidas,CITROEN,C3,2017,34105,37990
Unidas,CITROEN,C3,2017,29608,37990
Unidas,CITROEN,C3,2017,32506,37990
Unidas,HYUNDAI,HB20,2017,22081,37990
Unidas,HYUNDAI,HB20,2017,30881,37990
Unidas,RENAULT,SANDERO,2018,24644,37990
Unidas,CITROEN,C3,2017,25222,37990
Unidas,CITROEN,C3,2017,35172,37990
Unidas,CITROEN,C3,2017,31875,37990
Unidas,RENAULT,SANDERO,2018,29321,37990
Unidas,FORD,KA,2017,42528,38490
Unidas,TOYOTA,ETIOS,2017,42322,38490
Unidas,TOYOTA,ETIOS,2017,47951,38490
Unidas,FORD,KA,2017,55908,38490
Unidas,TOYOTA,ETIOS,2017,45727,38490
Unidas,PEUGEOT,208,2017,50134,38490
Unidas,FORD,KA,2017,42715,38490
Unidas,TOYOTA,ETIOS,2017,51035,38490
Unidas,FORD,KA,2017,40389,38490
Unidas,TOYOTA,ETIOS,2017,56097,38490
Unidas,FORD,KA,2017,40420,38490
Unidas,TOYOTA,ETIOS,2017,43940,38490
Unidas,TOYOTA,ETIOS,2017,48091,38490
Unidas,FORD,KA,2017,51304,38490
Unidas,PEUGEOT,208,2017,55552,38490
Unidas,PEUGEOT,208,2017,69000,38490
Unidas,FORD,KA,2017,40415,38490
Unidas,FORD,KA,2017,55828,38490
Unidas,PEUGEOT,208,2017,52253,38490
Unidas,FORD,KA,2017,51538,38490
Unidas,PEUGEOT,208,2017,67001,38490
Unidas,FORD,KA,2017,40662,38490
Unidas,TOYOTA,ETIOS,2017,53411,38490
Unidas,FORD,KA,2017,50786,38490
Unidas,PEUGEOT,208,2017,55925,38490
Unidas,PEUGEOT,208,2017,69378,38490
Unidas,PEUGEOT,208,2017,51905,38490
Unidas,TOYOTA,ETIOS,2017,47385,38490
Unidas,PEUGEOT,208,2017,51136,38490
Unidas,FORD,KA,2017,41051,38490
Unidas,NISSAN,MARCH,2017,22600,38500
Unidas,CHEVROLET,MONTANA,2017,30100,38800
Unidas,FORD,KA,2017,39543,38990
Unidas,FIAT,STRADA,2017,56030,38990
Unidas,FIAT,STRADA,2017,50529,38990
Unidas,FIAT,LINEA,2015,119890,38990
Unidas,TOYOTA,ETIOS,2017,38043,38990
Unidas,TOYOTA,ETIOS,2017,60560,38990
Unidas,TOYOTA,ETIOS,2017,31661,38990
Unidas,FORD,KA,2017,32823,38990
Unidas,FIAT,STRADA,2017,60531,38990
Unidas,NISSAN,VERSA,2017,51020,38990
Unidas,FORD,KA,2017,40021,38990
Unidas,FIAT,STRADA,2017,67220,38990
Unidas,NISSAN,VERSA,2017,42211,38990
Unidas,NISSAN,VERSA,2017,55200,38990
Unidas,FIAT,STRADA,2017,66185,38990
Unidas,FIAT,STRADA,2017,58497,38990
Unidas,NISSAN,VERSA,2017,46194,38990
Unidas,HYUNDAI,HB20,2017,58165,38990
Unidas,FORD,KA,2017,32267,38990
Unidas,FORD,KA,2017,35519,38990
Unidas,HYUNDAI,HB20,2017,1000,38990
Unidas,PEUGEOT,208,2017,40810,38990
Unidas,PEUGEOT,208,2017,41253,38990
Unidas,PEUGEOT,208,2017,43633,38990
Unidas,FIAT,STRADA,2017,63009,38990
Unidas,FIAT,STRADA,2017,56115,38990
Unidas,PEUGEOT,208,2017,46244,38990
Unidas,FORD,KA,2017,25955,38990
Unidas,PEUGEOT,208,2017,49733,38990
Unidas,NISSAN,VERSA,2017,53401,38990
Unidas,TOYOTA,ETIOS,2017,33406,38990
Unidas,HYUNDAI,HB20,2017,52773,38990
Unidas,PEUGEOT,208,2017,45410,38990
Unidas,FORD,KA,2017,38908,38990
Unidas,NISSAN,VERSA,2017,41072,38990
Unidas,FIAT,STRADA,2017,51500,38990
Unidas,FIAT,STRADA,2017,64840,38990
Unidas,HYUNDAI,HB20,2017,47195,38990
Unidas,TOYOTA,ETIOS,2017,34004,38990
Unidas,FIAT,STRADA,2017,60809,38990
Unidas,FIAT,STRADA,2017,61741,38990
Unidas,PEUGEOT,208,2017,49326,38990
Unidas,TOYOTA,ETIOS,2017,39352,38990
Unidas,PEUGEOT,208,2017,49449,38990
Unidas,PEUGEOT,208,2017,46854,38990
Unidas,PEUGEOT,208,2017,40278,38990
Unidas,RENAULT,LOGAN,2018,63750,38990
Unidas,PEUGEOT,208,2017,45201,38990
Unidas,PEUGEOT,208,2017,49291,38990
Unidas,FIAT,STRADA,2017,51135,38990
Unidas,NISSAN,VERSA,2017,71344,38990
Unidas,RENAULT,LOGAN,2018,61240,38990
Unidas,PEUGEOT,208,2017,46446,38990
Unidas,TOYOTA,ETIOS,2017,30001,38990
Unidas,PEUGEOT,208,2017,47336,38990
Unidas,PEUGEOT,208,2017,45905,38990
Unidas,NISSAN,VERSA,2017,51410,38990
Unidas,HYUNDAI,HB20,2017,56554,38990
Unidas,CHEVROLET,ONIX,2017,76924,38990
Unidas,PEUGEOT,208,2017,42363,38990
Unidas,RENAULT,SANDERO,2018,36412,39000
Unidas,RENAULT,SANDERO,2018,39732,39000
Unidas,RENAULT,SANDERO,2018,33467,39000
Unidas,CHEVROLET,ONIX,2017,50674,39490
Unidas,CHEVROLET,ONIX,2017,50523,39490
Unidas,CHEVROLET,ONIX,2017,46796,39490
Unidas,CHEVROLET,ONIX,2017,65832,39490
Unidas,FIAT,STRADA,2017,45627,39490
Unidas,VOLKSWAGEN,VOYAGE,2017,45595,39490
Unidas,FIAT,STRADA,2017,40163,39490
Unidas,VOLKSWAGEN,VOYAGE,2017,45305,39490
Unidas,FIAT,STRADA,2017,40499,39490
Unidas,CHEVROLET,ONIX,2017,51640,39490
Unidas,CHEVROLET,ONIX,2017,57433,39490
Unidas,CHEVROLET,ONIX,2017,51247,39490
Unidas,CHEVROLET,ONIX,2017,45279,39490
Unidas,CHEVROLET,ONIX,2017,49873,39490
Unidas,CHEVROLET,ONIX,2017,53800,39490
Unidas,CHEVROLET,ONIX,2017,50662,39490
Unidas,CHEVROLET,ONIX,2017,52020,39490
Unidas,FIAT,STRADA,2017,43432,39490
Unidas,CHEVROLET,ONIX,2017,40130,39490
Unidas,CHEVROLET,ONIX,2017,48748,39490
Unidas,CHEVROLET,ONIX,2017,42345,39490
Unidas,CHEVROLET,ONIX,2017,41037,39490
Unidas,CHEVROLET,ONIX,2017,42362,39490
Unidas,RENAULT,LOGAN,2018,49171,39490
Unidas,CHEVROLET,ONIX,2017,61412,39490
Unidas,FIAT,STRADA,2017,32594,39490
Unidas,FIAT,STRADA,2017,39908,39490
Unidas,CHEVROLET,ONIX,2017,40498,39490
Unidas,CHEVROLET,ONIX,2017,44077,39490
Unidas,FIAT,STRADA,2017,32602,39490
Unidas,CHEVROLET,ONIX,2017,40442,39490
Unidas,FIAT,STRADA,2017,45614,39490
Unidas,VOLKSWAGEN,VOYAGE,2017,42776,39490
Unidas,CHEVROLET,ONIX,2017,44243,39490
Unidas,CHEVROLET,ONIX,2017,46367,39490
Unidas,VOLKSWAGEN,VOYAGE,2017,41236,39490
Unidas,NISSAN,VERSA,2017,35315,39490
Unidas,CHEVROLET,ONIX,2017,53348,39490
Unidas,VOLKSWAGEN,VOYAGE,2017,40924,39490
Unidas,NISSAN,VERSA,2017,34619,39490
Unidas,NISSAN,VERSA,2017,33500,39490
Unidas,RENAULT,LOGAN,2018,40753,39490
Unidas,FIAT,STRADA,2017,32473,39490
Unidas,PEUGEOT,208,2017,38074,39490
Unidas,CHEVROLET,ONIX,2017,45804,39490
Unidas,FIAT,STRADA,2017,40879,39490
Unidas,FIAT,STRADA,2017,34476,39490
Unidas,CHEVROLET,ONIX,2017,49431,39490
Unidas,FIAT,STRADA,2017,39539,39490
Unidas,FIAT,STRADA,2017,42591,39490
Unidas,CHEVROLET,ONIX,2017,44357,39490
Unidas,CHEVROLET,ONIX,2017,51881,39490
Unidas,CHEVROLET,ONIX,2017,57293,39490
Unidas,HYUNDAI,HB20,2017,27598,39490
Unidas,NISSAN,VERSA,2017,33814,39490
Unidas,RENAULT,LOGAN,2018,42576,39490
Unidas,CHEVROLET,ONIX,2017,52788,39490
Unidas,CHEVROLET,ONIX,2017,42651,39490
Unidas,CHEVROLET,ONIX,2017,43680,39490
Unidas,RENAULT,LOGAN,2018,55352,39490
Unidas,FIAT,STRADA,2017,37762,39490
Unidas,CHEVROLET,ONIX,2017,54850,39490
Unidas,CHEVROLET,ONIX,2017,63325,39490
Unidas,CHEVROLET,ONIX,2017,54516,39490
Unidas,NISSAN,VERSA,2017,34342,39490
Unidas,FIAT,STRADA,2017,33515,39490
Unidas,FIAT,STRADA,2017,36690,39490
Unidas,CHEVROLET,ONIX,2017,57417,39490
Unidas,FIAT,STRADA,2017,40623,39490
Unidas,CHEVROLET,ONIX,2017,45817,39490
Unidas,HYUNDAI,HB20,2017,29976,39490
Unidas,CHEVROLET,ONIX,2017,42551,39490
Unidas,FIAT,STRADA,2017,40620,39490
Unidas,CHEVROLET,ONIX,2017,50447,39490
Unidas,CHEVROLET,ONIX,2017,50769,39490
Unidas,CHEVROLET,ONIX,2017,54217,39490
Unidas,RENAULT,LOGAN,2018,45514,39490
Unidas,CHEVROLET,ONIX,2017,60511,39490
Unidas,CHEVROLET,ONIX,2017,47419,39490
Unidas,PEUGEOT,208,2017,38455,39490
Unidas,RENAULT,LOGAN,2018,46087,39490
Unidas,FIAT,STRADA,2017,42817,39490
Unidas,CHEVROLET,ONIX,2017,46123,39490
Unidas,CHEVROLET,ONIX,2017,44059,39490
Unidas,CHEVROLET,ONIX,2017,53525,39490
Unidas,CHEVROLET,ONIX,2017,40621,39490
Unidas,CHEVROLET,ONIX,2017,54914,39490
Unidas,FIAT,STRADA,2017,39672,39490
Unidas,CHEVROLET,ONIX,2017,52093,39490
Unidas,CHEVROLET,ONIX,2017,51033,39490
Unidas,FIAT,STRADA,2017,35413,39490
Unidas,CHEVROLET,ONIX,2017,50268,39490
Unidas,CHEVROLET,ONIX,2017,41283,39490
Unidas,RENAULT,LOGAN,2018,49946,39490
Unidas,CHEVROLET,ONIX,2017,41750,39490
Unidas,CHEVROLET,ONIX,2017,40240,39490
Unidas,CHEVROLET,ONIX,2017,45933,39490
Unidas,CHEVROLET,ONIX,2017,48855,39490
Unidas,RENAULT,LOGAN,2018,51080,39490
Unidas,CHEVROLET,ONIX,2017,48883,39490
Unidas,CHEVROLET,ONIX,2017,40295,39490
Unidas,CHEVROLET,ONIX,2017,47487,39490
Unidas,FIAT,STRADA,2017,42916,39490
Unidas,CHEVROLET,ONIX,2017,56737,39490
Unidas,CHEVROLET,ONIX,2017,40658,39490
Unidas,CHEVROLET,ONIX,2017,45390,39490
Unidas,RENAULT,LOGAN,2018,50262,39490
Unidas,FIAT,STRADA,2017,32554,39490
Unidas,FIAT,STRADA,2017,35656,39490
Unidas,FIAT,STRADA,2017,38447,39490
Unidas,CHEVROLET,ONIX,2017,40860,39490
Unidas,CHEVROLET,ONIX,2017,45180,39490
Unidas,CHEVROLET,ONIX,2017,47005,39490
Unidas,FIAT,STRADA,2017,45467,39490
Unidas,CHEVROLET,ONIX,2017,57763,39490
Unidas,FIAT,STRADA,2017,31652,39490
Unidas,FIAT,STRADA,2017,41598,39490
Unidas,FIAT,STRADA,2017,37683,39490
Unidas,CHEVROLET,ONIX,2017,46611,39490
Unidas,FIAT,STRADA,2017,37862,39490
Unidas,FIAT,STRADA,2017,31106,39490
Unidas,CHEVROLET,ONIX,2017,41326,39490
Unidas,PEUGEOT,208,2017,39367,39490
Unidas,CHEVROLET,ONIX,2017,42915,39490
Unidas,CHEVROLET,ONIX,2017,42175,39490
Unidas,PEUGEOT,208,2017,35942,39490
Unidas,NISSAN,VERSA,2017,35909,39490
Unidas,CHEVROLET,ONIX,2017,57393,39490
Unidas,HYUNDAI,HB20,2017,36235,39490
Unidas,CHEVROLET,ONIX,2017,55188,39490
Unidas,CHEVROLET,ONIX,2017,41697,39490
Unidas,CHEVROLET,ONIX,2017,45390,39490
Unidas,CHEVROLET,ONIX,2017,60007,39490
Unidas,FIAT,STRADA,2017,42312,39490
Unidas,CHEVROLET,ONIX,2017,58423,39490
Unidas,FIAT,STRADA,2017,38866,39490
Unidas,RENAULT,LOGAN,2018,54179,39490
Unidas,FIAT,STRADA,2017,46622,39490
Unidas,CHEVROLET,ONIX,2017,62190,39490
Unidas,RENAULT,LOGAN,2018,53899,39490
Unidas,NISSAN,VERSA,2017,38874,39490
Unidas,RENAULT,LOGAN,2018,49568,39490
Unidas,RENAULT,LOGAN,2018,40359,39490
Unidas,CHEVROLET,ONIX,2017,45390,39490
Unidas,RENAULT,LOGAN,2018,52810,39490
Unidas,CHEVROLET,ONIX,2017,40396,39490
Unidas,CHEVROLET,ONIX,2017,47500,39490
Unidas,RENAULT,LOGAN,2018,46896,39490
